,Unnamed: 0,name,x,y
201,37,성북소방서 종암,127.0317474,37.60242272
202,38,성북소방서 돈암,127.0144393,37.59098793
203,39,성북소방서 길음,127.0192113,37.60282033
204,40,성북소방서 장위,127.0582273,37.61561725
205,41,도봉소방서 방학,127.043019,37.66400647
206,42,도봉소방서 도봉,127.0430926,37.66895049
207,43,도봉소방서 창동,127.0437347,37.64676177
208,44,도봉소방서 쌍문,127.026816,37.6481984
209,45,노원소방서 하계,127.071107,37.63825496
210,46,노원소방서 상계,127.0716247,37.65505222
211,47,노원소방서 공릉,127.0806935,37.6190613
212,48,노원소방서 월계,127.0563938,37.62881058
213,49,노원소방서 수락,127.0557767,37.67974016
214,50,은평소방서 진관,126.9197881,37.62875652
215,51,은평소방서 녹번,126.9351461,37.60110498
216,52,은평소방서 역촌,126.9106696,37.60499073
217,53,은평소방서 수색,126.8899057,37.5852677
218,54,서대문소방서 서대문_연희,126.9359959,37.57320486
219,55,서대문소방서 북가좌,126.9130037,37.5828644
220,56,서대문소방서 홍은,126.9470295,37.59872329
221,57,서대문소방서 미근,126.9670743,37.56508532
222,58,마포소방서 신수,126.9331778,37.5493732
223,59,마포소방서 염리,126.9455727,37.54173359
224,60,마포소방서 서교,126.915544,37.55028471
225,61,마포소방서 마포_성산,126.9030583,37.57060935
226,62,마포소방서 공덕,126.9597672,37.55004875
227,63,마포소방서 상암,126.8812277,37.57991965
228,64,강남소방서 강남_삼성,127.0668302,37.51027919
229,65,강남소방서 영동,127.0369343,37.52214286
230,66,강남소방서 역삼,127.0424466,37.4971303
231,67,강남소방서 수서,127.0928417,37.48492685
232,68,강남소방서 개포,127.049895,37.47470048
233,69,서초소방서 반포,126.9919335,37.49844996
234,70,서초소방서 방배,126.98821,37.47550034
235,71,서초소방서 양재,127.0408251,37.46946351
236,72,서초소방서 서초,127.0275974,37.48803173
237,73,서초소방서 잠원,127.0116006,37.49907163
238,74,서초소방서 우면,127.021885,37.47957633
239,75,관악소방서 관악,126.9526855,37.47412481
240,76,관악소방서 봉천,126.941114,37.48594895
241,77,관악소방서 관악_신림,126.9239867,37.48963349
242,78,관악소방서 난곡,126.9160704,37.47568962
243,79,동작소방서 동작,126.9177186,37.49467213
244,80,동작소방서 노량진,126.9469439,37.51366963
245,81,동작소방서 상도,126.9294746,37.49904016
246,82,동작소방서 동작_백운,126.9615904,37.49480222
247,83,강서소방서_서울 등촌,126.860047,37.55824607
248,84,강서소방서_서울 화곡,126.8452235,37.54366474
249,85,강서소방서_서울 발산,126.836861,37.55526113
250,86,강서소방서_서울 방화,126.8142816,37.57979357
251,87,강서소방서_서울 개화,126.8031461,37.57500017
252,88,양천소방서 양천,126.8723423,37.53023597
253,89,양천소방서 양천_신정,126.8509559,37.52177565
254,90,양천소방서 목동,126.8835528,37.5427783
255,91,양천소방서 양천_신월,126.8330849,37.52792559
256,92,양천소방서 신트리,126.8479853,37.51061051
257,93,강동소방서 성내,127.1253721,37.52945788
258,94,강동소방서 천호,127.1313703,37.53861994
259,95,강동소방서 강동_고덕,127.1518605,37.55716556
260,96,강동소방서 암사,127.1286375,37.55398344
261,97,강동소방서 길동,127.1443577,37.54097449
262,98,송파소방서 마천,127.1425919,37.49983345
263,99,송파소방서 거여,127.151828,37.49416281
264,100,송파소방서 방이,127.1365719,37.51978456
265,101,송파소방서 잠실,127.0938931,37.50731648
266,102,송파소방서 운동장,127.0759396,37.51619968
267,103,송파소방서 가락,127.1087136,37.49453769
268,104,구로소방서 고일,126.8652158,37.49779283
269,105,구로소방서 수궁,126.8295431,37.4962645
270,106,구로소방서 고척,126.8548646,37.50492878
271,107,구로소방서 구로,126.8825483,37.49422749
272,108,구로소방서 독산,126.8982744,37.46789514
273,109,구로소방서 구로_시흥,126.9004831,37.4485477
274,110,구로소방서 신도림,126.8812125,37.50732443
275,111,구로소방서 구로_공단,126.8984326,37.48422508
276,112,강북소방서_서울 우이,127.0164963,37.64095359
277,113,강북소방서_서울 미아,127.0282947,37.6200218
278,114,강북소방서_서울 삼각산,127.0155034,37.61986254
279,0,청운효자동주민센터,126.9706207,37.58409211
280,1,사직동주민센터,126.9688539,37.57606858
281,2,삼청동주민센터,126.9818567,37.58500537
282,3,부암동주민센터,126.964065,37.59241132
283,4,평창동주민센터,126.9683674,37.60637332
284,5,무악동주민센터,126.9581596,37.57600022
285,6,교남동주민센터,126.9619602,37.57191387
286,7,가회동주민센터,126.9847891,37.58005086
287,8,종로1234가동주민센터,126.9889709,37.57071161
288,9,종로56가동주민센터,127.0050313,37.57206117
289,10,이화동주민센터,127.0043465,37.57697973
290,11,혜화동주민센터,127.0006231,37.58685154
291,12,창신1동주민센터,127.0163431,37.57071856
292,13,창신2동주민센터,127.010871,37.57445049
293,14,창신3동주민센터,127.0145586,37.57802956
294,15,숭인1동주민센터,127.0156281,37.57782273
295,16,숭인2동주민센터,127.0199617,37.57487529
296,17,소공동주민센터,126.9770419,37.56242289
297,18,회현동주민센터,126.9793555,37.55728611
298,19,명동주민센터,126.9858184,37.5600479
299,20,필동주민센터,126.9955974,37.56015769
300,21,장충동주민센터,127.0078401,37.56190715
301,22,광희동주민센터,127.005037,37.56446028
302,23,을지로동주민센터,126.99135,37.56669733
303,24,신당동주민센터,127.014445,37.56201888
304,25,다산동주민센터,127.0082945,37.55433289
305,26,약수동주민센터,127.0089948,37.55247345
306,27,청구동주민센터,127.0146854,37.55706761
307,28,신당제5동주민센터,127.0218661,37.5651269
308,29,동화동주민센터,127.0194224,37.55998237
309,30,황학동주민센터,127.0213823,37.56742273
310,31,중림동주민센터,126.9644544,37.55479085
311,32,후암동주민센터,126.9781522,37.54869884
312,33,용산2가동주민센터,126.9855706,37.54607483
313,34,남영동주민센터,126.9748246,37.54577416
314,35,청파동주민센터,126.9698731,37.5454791
315,36,원효로제1동주민센터,126.9676278,37.53724193
316,37,원효로제2동주민센터,126.9515469,37.53435268
317,38,효창동주민센터,126.9618379,37.54250834
318,39,용문동주민센터,126.9575843,37.53895578
319,40,한강로동주민센터,126.9692276,37.5281408
320,41,이촌제1동주민센터,126.9732982,37.5213567
321,42,이촌제2동주민센터,126.9546591,37.52628266
322,43,이태원제1동주민센터,126.9950674,37.53250655
323,44,이태원제2동주민센터,126.9901955,37.54190386
324,45,한남동주민센터,127.0004949,37.53456471
325,46,서빙고동주민센터,126.9946523,37.52047698
326,47,보광동주민센터,127.0001827,37.52630091
327,48,왕십리도선동주민센터,127.0255294,37.56787474
328,49,왕십리제2동주민센터,127.030513,37.56108275
329,50,마장동주민센터,127.0454073,37.56631969
330,51,사근동주민센터,127.045326,37.56149957
331,52,행당제1동주민센터,127.0361515,37.55850972
332,53,행당제2동주민센터,127.0293498,37.55822103
333,54,응봉동주민센터,127.0334024,37.55313923
334,55,금호1가동주민센터,127.0216494,37.55485999
335,56,금호2.3가동주민센터,127.0209111,37.55321004
336,57,금호4가동주민센터,127.0223524,37.54717885
337,58,옥수동주민센터,127.0134149,37.54364027
338,59,성수1가제1동주민센터,127.0496333,37.54102878
339,60,성수1가제2동주민센터,127.0443497,37.54640255
340,61,성수2가제1동주민센터,127.0540233,37.53954093
341,62,성수2가제3동주민센터,127.0552456,37.5482232
342,63,송정동주민센터,127.0695685,37.55453307
343,64,용답동주민센터,127.0555683,37.56406781
344,65,중곡제1동주민센터,127.0800521,37.56066762
345,66,중곡제2동주민센터,127.0814751,37.56015047
346,67,중곡제3동주민센터,127.0801381,37.56880689
347,68,중곡제4동주민센터,127.0894329,37.55909865
348,69,능동주민센터,127.0805521,37.5537606
349,70,구의제1동주민센터,127.0856773,37.54241324
350,71,구의제2동주민센터임시청사,127.0883599,37.54561639
351,72,구의제3동주민센터,127.0919847,37.53799342
352,73,광장동주민센터,127.1030098,37.54688276
353,74,자양제1동주민센터,127.0823949,37.53449795
354,75,자양제2동주민센터,127.0843875,37.52879933
355,76,자양제3동주민센터,127.0729024,37.53383394
356,77,자양제4동주민센터,127.0662584,37.53409779
357,78,화양동주민센터,127.0712676,37.54652678
358,79,군자동주민센터,127.07589,37.5551605
359,80,용신동주민센터,127.0372752,37.57580011
360,81,제기동주민센터,127.0378228,37.5831288
361,82,전농제1동주민센터,127.0477271,37.57797071
362,83,전농제2동주민센터,127.0600078,37.57809107
363,84,답십리제1동주민센터,127.0512749,37.57182309
364,85,답십리제2동주민센터,127.0612821,37.56739777
365,86,장안제1동주민센터,127.0664131,37.56781936
366,87,장안제2동주민센터,127.0705894,37.57847147
367,88,청량리동주민센터,127.0472854,37.58627625
368,89,회기동주민센터,127.0553779,37.59080616
369,90,휘경제1동주민센터,127.0657612,37.5929078
370,91,휘경제2동주민센터,127.0685918,37.59013384
371,92,이문제1동주민센터,127.065483,37.5978135
372,93,이문제2동주민센터,127.0651039,37.60337606
373,94,면목본동 주민센터,127.0875552,37.58735561
374,95,면목제2동 주민센터,127.0790295,37.58977313
375,96,면목제38동 주민센터,127.0880694,37.58295676
376,97,면목제4동 주민센터,127.0856085,37.57470151
377,98,면목제5동 주민센터,127.0794745,37.58575279
378,99,면목제7동 주민센터,127.0869674,37.57901366
379,100,상봉제1동 주민센터,127.0871613,37.59983752
380,101,상봉제2동 주민센터,127.0808518,37.59289195
381,102,중화제1동 주민센터,127.080661,37.60117128
382,103,중화제2동 주민센터,127.0795426,37.59938385
383,104,묵제1동 주민센터,127.0784793,37.61241458
384,105,묵제2동 주민센터,127.0758757,37.60955186
385,106,망우본동 주민센터,127.1014853,37.60056056
386,107,망우제3동 주민센터,127.0949182,37.59189966
387,108,신내제1동 주민센터,127.0995038,37.60586899
388,109,신내제2동 주민센터,127.0941598,37.60626485
389,110,성북동주민센터,127.0032478,37.59105175
390,111,삼선동주민센터,127.0146418,37.59084573
391,112,동선동주민센터,127.0204087,37.59398014
392,113,돈암제1동주민센터,127.0277374,37.60257969
393,114,돈암제2동주민센터,127.010539,37.59801698
394,115,안암동주민센터,127.0213756,37.58582076
395,116,보문동주민센터,127.0228035,37.58037354
396,117,정릉제1동주민센터,127.0166418,37.6014358
397,118,정릉제2동주민센터,127.0111396,37.60446495
398,119,정릉제3동주민센터,127.0041769,37.60895467
399,120,정릉제4동주민센터,127.0070184,37.61335758
400,121,길음제1동주민센터,127.0194561,37.61048654
401,122,길음제2동주민센터,127.0272794,37.60680733
402,123,종암동주민센터,127.0352236,37.59903437
403,124,월곡제1동주민센토,127.035762,37.61053624
404,125,월곡제2동주민센터,127.0478706,37.60577914
405,126,장위제1동주민센터,127.0436684,37.61406942
406,127,장위제2동주민센터,127.0544978,37.61239016
407,128,장위제3동주민센터,127.0566145,37.61655912
408,129,석관동주민센터,127.0614241,37.61297096
409,130,삼양동주민센터,127.0197725,37.62505177
410,131,미아동주민센터,127.0269751,37.62709135
411,132,송중동주민센터,127.0337803,37.61612179
412,133,송천동주민센터,127.023851,37.61829748
413,134,삼각산동주민센터,127.0207421,37.61514822
414,135,번1동주민센터,127.0288472,37.63789129
415,136,번2동주민센터,127.0390622,37.6318813
416,137,번3동주민센터,127.0465907,37.62586737
417,138,수유1동주민센터,127.0175594,37.6300516
418,139,수유2동주민센터,127.0198895,37.64464458
419,140,수유3동주민센터,127.0231464,37.6387147
420,141,우이동주민센터,127.0118697,37.64793425
421,142,인수동주민센터,127.0105968,37.64148693
422,143,쌍문제1동 주민센터,127.0260513,37.64803784
423,144,쌍문제2동 주민센터,127.0388316,37.6579418
424,145,쌍문제3동 주민센터,127.0279211,37.64898155
425,146,쌍문제4동 주민센터,127.0284052,37.65646373
426,147,방학제1동 주민센터,127.0406591,37.66422859
427,148,방학제2동 주민센터,127.0350512,37.66821354
428,149,방학제3동 주민센터,127.0280107,37.65917578
429,150,창제1동 주민센터,127.0438238,37.64837711
430,151,창제2동 주민센터,127.035653,37.64141508
431,152,창제3동 주민센터,127.0429904,37.63799988
432,153,창제4동 주민센터,127.0515393,37.65223813
433,154,창제5동 주민센터,127.0435868,37.65633441
434,155,도봉제1동 주민센터,127.0434133,37.67869086
435,156,도봉제2동 주민센터,127.046534,37.66967564
436,157,월계1동주민센터,127.0628833,37.61999186
437,158,월계2동주민센터,127.0507799,37.63250969
438,159,월계3동주민센터,127.0692318,37.62100498
439,160,공릉1동주민센터,127.0737505,37.62477801
440,161,공릉2동주민센터,127.0833787,37.62128712
441,162,하계1동주민센터,127.0725599,37.64055906
442,163,하계2동주민센터,127.0679518,37.63204326
443,164,중계본동주민센터,127.0802862,37.64780328
444,165,중계1동주민센터,127.0774758,37.65254803
445,166,중계2.3동주민센터,127.0687318,37.64212979
446,167,중계4동주민센터,127.0779752,37.65876366
447,168,상계1동주민센터,127.0549605,37.67992984
448,169,상계2동주민센터,127.0678641,37.65748313
449,170,상계3.4동주민센터,127.0832363,37.67291123
450,171,상계5동주민센터,127.069498,37.66273707
451,172,상계6.7동주민센터,127.0669501,37.65488369
452,173,상계8동주민센터,127.0515533,37.66673618
453,174,상계9동주민센터,127.0638188,37.66452079
454,175,상계10동주민센터,127.0602597,37.66128526
455,176,녹번동주민센터,126.9288229,37.60245742
456,177,불광제1동주민센터,126.9320881,37.61035273
457,178,불광제2동주민센터,126.9257195,37.62085217
458,179,갈현제1동주민센터,126.9166888,37.62368848
459,180,갈현제2동주민센터,126.9157763,37.61867537
460,181,구산동주민센터,126.9103541,37.61175584
461,182,대조동주민센터,126.9208071,37.61417599
462,183,응암제1동주민센터,126.9267462,37.6006967
463,184,응암제2동주민센터,126.9230685,37.59458158
464,185,응암제3동주민센터,126.9157173,37.59222993
465,186,역촌동주민센터,126.9151009,37.60440241
466,187,신사제1동주민센터,126.9117597,37.59779426
467,188,신사제2동주민센터,126.9080583,37.59025708
468,189,증산동주민센터,126.9070273,37.58435477
469,190,수색동주민센터,126.8936446,37.58352996
470,191,진관동주민센터,126.9210378,37.63501732
471,192,충현동주민센터,126.9547199,37.56480697
472,193,천연동주민센터,126.9590677,37.57111489
473,194,북아현동주민센터,126.9570364,37.55947096
474,195,신촌동주민센터,126.9435048,37.55954878
475,196,연희동주민센터,126.9352207,37.57388703
476,197,홍제제1동주민센터,126.9448892,37.58770606
477,198,홍제제2동주민센터,126.9493691,37.58610547
478,199,홍제제3동주민센터,126.9496911,37.59376657
479,200,홍은제1동주민센터,126.9471453,37.59885299
480,201,홍은제2동주민센터,126.9341504,37.58010825
481,202,남가좌제1동주민센터,126.9197797,37.57327487
482,203,남가좌제2동주민센터,126.9238669,37.57843406
483,204,북가좌제1동주민센터,126.9101907,37.57430267
484,205,북가좌제2동주민센터,126.9111755,37.58149091
485,206,공덕동주민센터,126.9600328,37.55017417
486,207,아현동주민센터,126.9521571,37.54710694
487,208,도화동주민센터,126.9498753,37.54153106
488,209,용강동주민센터,126.9428348,37.54232552
489,210,대흥동주민센터,126.9423726,37.55585099
490,211,염리동주민센터,126.9456478,37.54707412
491,212,신수동주민센터,126.9351045,37.54715926
492,213,서강동주민센터,126.9320618,37.54773473
493,214,서교동주민센터,126.9145897,37.55511048
494,215,합정동주민센터,126.911726,37.55161665
495,216,망원제1동주민센터,126.9055913,37.55558837
496,217,망원제2동주민센터,126.9023171,37.56031134
497,218,연남동주민센터,126.9220214,37.56450401
498,219,성산제1동주민센터,126.9078957,37.56336849
499,220,성산제2동주민센터,126.9089695,37.56861384
500,221,상암동주민센터,126.894673,37.57833432
501,222,목1동주민센터,126.8711898,37.53036563
502,223,목2동주민센터,126.8717015,37.54614359
503,224,목3동주민센터,126.8644362,37.54474118
504,225,목4동주민센터,126.8683948,37.53243314
505,226,목5동주민센터,126.8817165,37.53718334
506,227,신월1동주민센터,126.8315273,37.53280626
507,228,신월2동주민센터,126.8445695,37.52497426
508,229,신월3동주민센터,126.8290822,37.53363175
509,230,신월4동주민센터,126.8400811,37.52469581
510,231,신월5동주민센터,126.8271743,37.53858213
511,232,신월6동주민센터,126.8450865,37.5180156
512,233,신월7동주민센터,126.834709,37.52188377
513,234,신정1동주민센터,126.8542861,37.51857188
514,235,신정2동주민센터,126.870674,37.51921418
515,236,신정3동주민센터,126.8547892,37.51514715
516,237,신정4동주민센터,126.855803,37.52456036
517,238,신정6동주민센터,126.8643886,37.51705671
518,239,신정7동주민센터,126.8596713,37.51439945
519,240,염창동주민센터,126.8709657,37.55377136
520,241,등촌제1동주민센터,126.8589098,37.55582869
521,242,등촌제2동주민센터,126.8625035,37.54265827
522,243,등촌제3동주민센터,126.8479185,37.55888771
523,244,화곡본동주민센터,126.8476634,37.54404823
524,245,화곡제1동주민센터,126.8415925,37.53050858
525,246,화곡제2동주민센터,126.8544885,37.53182784
526,247,화곡제3동주민센터,126.8384139,37.54252631
527,248,화곡제4동주민센터,126.8607489,37.53480238
528,249,화곡제6동주민센터,126.8500765,37.55181666
529,250,화곡제8동주민센터,126.8483304,37.53269577
530,251,우장산동주민센터,126.8418363,37.54828859
531,252,가양제1동주민센터,126.8447046,37.56948816
532,253,가양제2동주민센터,126.8512712,37.56739892
533,254,가양제3동주민센터,126.8605577,37.56108697
534,255,발산제1동주민센터,126.8331774,37.5531163
535,256,공항동주민센터,126.8100743,37.55878281
536,257,방화제1동주민센터,126.817051,37.57034251
537,258,방화제2동주민센터,126.8067375,37.56671867
538,259,방화제3동주민센터,126.8136575,37.57871896
539,260,신도림동주민센터,126.8805952,37.50777999
540,261,구로제1동주민센터,126.8757883,37.49304008
541,262,구로제2동주민센터,126.883399,37.4913197
542,263,구로제3동주민센터,126.89033,37.48734704
543,264,구로제4동주민센터,126.8891489,37.49157662
544,265,구로제5동주민센터,126.8893378,37.50010311
545,266,가리봉동주민센터,126.8897181,37.4825341
546,267,고척제1동주민센터,126.8627884,37.50040448
547,268,고척제2동주민센터,126.8586053,37.50669208
548,269,개봉제1동주민센터,126.8511388,37.50024126
549,270,개봉제2동주민센터,126.8620329,37.49250746
550,271,개봉제3동주민센터,126.8538383,37.4859944
551,272,오류제1동주민센터,126.8451219,37.49702838
552,273,오류제2동주민센터,126.8395133,37.48881354
553,274,수궁동주민센터,126.8314768,37.4938915
554,275,항동주민센터,126.8233947,37.48014529
